# robots.txt for PVJ Jewellers (https://pvjewellers.in)
# SEO: allow crawlers for public pages; disallow admin, auth, cart, checkout, private.

User-agent: *
Allow: /

# Admin & backend (not for indexing)
Disallow: /admin/

# Auth & account (not for indexing)
Disallow: /login
Disallow: /signup
Disallow: /myaccount

# Cart, checkout, post-purchase (not for indexing)
Disallow: /carts
Disallow: /checkout
Disallow: /thankyou
Disallow: /video-cart/booking
Disallow: /video-cart/thankyou

# Product comparison (optional; low SEO value)
Disallow: /compare/

# Sitemap (required for Google Search Console)
Sitemap: https://pvjewellers.in/sitemap.xml
